[libmboard] Version        : 0.3.0 (SERIAL)
[libmboard] Build date     : Wed Apr  3 07:00:00 EEST 2013
[libmboard] Config options :  '--prefix=/Users/bulent/Documents/workspace/iceace/libmbdir' '--disable-parallel' '--disable-tests'

[libmboard] +++ This is a DEBUG version +++
[libmboard] <settings> MBOARD_MEMPOOL_RECYCLE = 0 (default)
[libmboard] <settings> MBOARD_MEMPOOL_BLOCKSIZE = 512 (default)
FLAME Application: ICEACE 
Warning @household_housing_check_wealth(): Household 657 has a negative equity ratio = -0.016128 
Iteration - 1302
Iteration - 1303
Iteration - 1304
Iteration - 1305
Iteration - 1306
Iteration - 1307
Iteration - 1308
Iteration - 1309
Iteration - 1310
Iteration - 1311
Iteration - 1312
Iteration - 1313
Iteration - 1314
Iteration - 1315
Iteration - 1316
Iteration - 1317
Iteration - 1318
Iteration - 1319
Iteration - 1320
Iteration - 1321
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 528, Total income = 10.140380, Mortgage Costs= 7.532514, Writeoff = -102.284742, Pre Mortgage = 708.945637 New Mortgage = 708.945637, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 355, Total income = 9.735475, Mortgage Costs= 7.085385, Writeoff = -98.145034, Pre Mortgage = 680.692957 New Mortgage = 680.692957, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 451, Total income = 9.735475, Mortgage Costs= 7.099213, Writeoff = -112.917397, Pre Mortgage = 665.920594 New Mortgage = 665.920594, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 551, Total income = 9.735475, Mortgage Costs= 6.881712, Writeoff = -140.628211, Pre Mortgage = 638.209780 New Mortgage = 638.209780, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 210, Total income = 9.735475, Mortgage Costs= 6.827098, Writeoff = -120.066503, Pre Mortgage = 658.771488 New Mortgage = 658.771488, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 388, Total income = 9.735475, Mortgage Costs= 7.033806, Writeoff = -108.245704, Pre Mortgage = 670.592286 New Mortgage = 670.592286, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 392, Total income = 9.735475, Mortgage Costs= 7.151086, Writeoff = -89.919820, Pre Mortgage = 688.918170 New Mortgage = 688.918170, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 434, Total income = 9.735475, Mortgage Costs= 7.157615, Writeoff = -113.589863, Pre Mortgage = 665.248127 New Mortgage = 665.248127, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 232, Total income = 9.735475, Mortgage Costs= 7.181714, Writeoff = -107.680956, Pre Mortgage = 671.157035 New Mortgage = 671.157035, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 409, Total income = 9.735475, Mortgage Costs= 6.822081, Writeoff = -119.977164, Pre Mortgage = 658.860826 New Mortgage = 658.860826, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 381, Total income = 9.735475, Mortgage Costs= 6.869208, Writeoff = -143.985879, Pre Mortgage = 634.852112 New Mortgage = 634.852112, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 404, Total income = 9.735475, Mortgage Costs= 7.052877, Writeoff = -124.299459, Pre Mortgage = 654.538531 New Mortgage = 654.538531, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 610, Total income = 9.735475, Mortgage Costs= 6.844893, Writeoff = -132.892237, Pre Mortgage = 645.945754 New Mortgage = 645.945754, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 314, Total income = 9.735475, Mortgage Costs= 6.913338, Writeoff = -140.494375, Pre Mortgage = 638.343615 New Mortgage = 638.343615, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 159, Total income = 9.735475, Mortgage Costs= 6.861107, Writeoff = -120.678215, Pre Mortgage = 658.159776 New Mortgage = 658.159776, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 606, Total income = 9.735475, Mortgage Costs= 7.178498, Writeoff = -112.362811, Pre Mortgage = 666.475180 New Mortgage = 666.475180, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 466, Total income = 9.735475, Mortgage Costs= 6.927654, Writeoff = -106.250215, Pre Mortgage = 672.587776 New Mortgage = 672.587776, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 694, Total income = 9.735475, Mortgage Costs= 6.899769, Writeoff = -135.522038, Pre Mortgage = 643.315952 New Mortgage = 643.315952, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 443, Total income = 9.735475, Mortgage Costs= 7.308877, Writeoff = -95.453095, Pre Mortgage = 683.384895 New Mortgage = 683.384895, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 328, Total income = 10.784298, Mortgage Costs= 7.709254, Writeoff = -125.780058, Pre Mortgage = 736.963746 New Mortgage = 736.963746, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 469, Total income = 10.842858, Mortgage Costs= 7.632380, Writeoff = -153.292566, Pre Mortgage = 714.136101 New Mortgage = 714.136101, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 307, Total income = 10.784298, Mortgage Costs= 7.599919, Writeoff = -128.980791, Pre Mortgage = 733.763013 New Mortgage = 733.763013, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 780, Total income = 10.897203, Mortgage Costs= 7.711435, Writeoff = -131.738165, Pre Mortgage = 740.038110 New Mortgage = 740.038110, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Iteration - 1322
Iteration - 1323
Iteration - 1324
Iteration - 1325
Iteration - 1326
Iteration - 1327
Iteration - 1328
Iteration - 1329
Iteration - 1330
Iteration - 1331
Iteration - 1332
Iteration - 1333
Iteration - 1334
Iteration - 1335
Iteration - 1336
Iteration - 1337
Iteration - 1338
Iteration - 1339
Iteration - 1340
Iteration - 1341
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 443, Total income = 9.613912, Mortgage Costs= 6.903329, Writeoff = -154.815973, Pre Mortgage = 614.297008 New Mortgage = 614.297008, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 694, Total income = 9.613912, Mortgage Costs= 6.511521, Writeoff = -190.834082, Pre Mortgage = 578.278899 New Mortgage = 578.278899, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 466, Total income = 9.613912, Mortgage Costs= 6.617096, Writeoff = -164.521541, Pre Mortgage = 604.591440 New Mortgage = 604.591440, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 606, Total income = 9.613912, Mortgage Costs= 6.766161, Writeoff = -170.016174, Pre Mortgage = 599.096807 New Mortgage = 599.096807, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 159, Total income = 9.613912, Mortgage Costs= 6.243366, Writeoff = -264.153794, Pre Mortgage = 504.959187 New Mortgage = 504.959187, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 314, Total income = 9.613912, Mortgage Costs= 6.505792, Writeoff = -195.303733, Pre Mortgage = 573.809248 New Mortgage = 573.809248, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 610, Total income = 9.613912, Mortgage Costs= 6.482752, Writeoff = -188.470145, Pre Mortgage = 580.642837 New Mortgage = 580.642837, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 404, Total income = 9.613912, Mortgage Costs= 6.646943, Writeoff = -180.746068, Pre Mortgage = 588.366913 New Mortgage = 588.366913, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 381, Total income = 9.613912, Mortgage Costs= 6.465997, Writeoff = -198.442257, Pre Mortgage = 570.670724 New Mortgage = 570.670724, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 157, Total income = 9.613912, Mortgage Costs= 6.797731, Writeoff = -127.042116, Pre Mortgage = 642.070865 New Mortgage = 642.070865, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 409, Total income = 9.613912, Mortgage Costs= 6.505923, Writeoff = -176.860742, Pre Mortgage = 592.252239 New Mortgage = 592.252239, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 232, Total income = 9.613912, Mortgage Costs= 6.782217, Writeoff = -165.807638, Pre Mortgage = 603.305343 New Mortgage = 603.305343, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 435, Total income = 9.613912, Mortgage Costs= 6.789901, Writeoff = -120.099477, Pre Mortgage = 649.013504 New Mortgage = 649.013504, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 434, Total income = 9.613912, Mortgage Costs= 6.748593, Writeoff = -171.119175, Pre Mortgage = 597.993806 New Mortgage = 597.993806, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 441, Total income = 9.613912, Mortgage Costs= 6.769268, Writeoff = -125.172911, Pre Mortgage = 643.940070 New Mortgage = 643.940070, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 322, Total income = 9.613912, Mortgage Costs= 6.765034, Writeoff = -123.169264, Pre Mortgage = 645.943717 New Mortgage = 645.943717, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 392, Total income = 9.613912, Mortgage Costs= 6.814578, Writeoff = -149.842093, Pre Mortgage = 619.270888 New Mortgage = 619.270888, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 388, Total income = 9.613912, Mortgage Costs= 6.681934, Writeoff = -166.315293, Pre Mortgage = 602.797689 New Mortgage = 602.797689, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 210, Total income = 9.613912, Mortgage Costs= 6.509002, Writeoff = -176.941049, Pre Mortgage = 592.171933 New Mortgage = 592.171933, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 551, Total income = 9.613912, Mortgage Costs= 6.484310, Writeoff = -195.424038, Pre Mortgage = 573.688943 New Mortgage = 573.688943, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 451, Total income = 9.613912, Mortgage Costs= 6.711656, Writeoff = -170.514693, Pre Mortgage = 598.598288 New Mortgage = 598.598288, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 355, Total income = 9.613912, Mortgage Costs= 6.746335, Writeoff = -157.235766, Pre Mortgage = 611.877215 New Mortgage = 611.877215, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 528, Total income = 9.613912, Mortgage Costs= 7.128376, Writeoff = -131.839336, Pre Mortgage = 637.273646 New Mortgage = 637.273646, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 668, Total income = 10.283440, Mortgage Costs= 7.324145, Writeoff = -131.778889, Pre Mortgage = 690.896299 New Mortgage = 690.896299, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 803, Total income = 10.397197, Mortgage Costs= 7.317599, Writeoff = -132.139141, Pre Mortgage = 699.636579 New Mortgage = 699.636579, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 683, Total income = 10.283440, Mortgage Costs= 7.246208, Writeoff = -144.493322, Pre Mortgage = 678.181867 New Mortgage = 678.181867, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 290, Total income = 10.456962, Mortgage Costs= 7.410328, Writeoff = -140.980390, Pre Mortgage = 695.576605 New Mortgage = 695.576605, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 46, Total income = 10.411418, Mortgage Costs= 7.417313, Writeoff = -112.921743, Pre Mortgage = 719.991731 New Mortgage = 719.991731, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 40, Total income = 10.448457, Mortgage Costs= 7.325782, Writeoff = -129.257359, Pre Mortgage = 706.619172 New Mortgage = 706.619172, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 454, Total income = 10.283440, Mortgage Costs= 6.664966, Writeoff = -233.904244, Pre Mortgage = 588.770944 New Mortgage = 588.770944, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 552, Total income = 10.283440, Mortgage Costs= 7.387467, Writeoff = -124.051792, Pre Mortgage = 698.623396 New Mortgage = 698.623396, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 645, Total income = 10.283440, Mortgage Costs= 7.412642, Writeoff = -125.575598, Pre Mortgage = 697.099591 New Mortgage = 697.099591, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 798, Total income = 10.403482, Mortgage Costs= 7.603144, Writeoff = -110.200453, Pre Mortgage = 722.078124 New Mortgage = 722.078124, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
